idExamen;codigo;descripcion;requisitosExamen;tipoDeExamen
907;666117;HERPES VIRUS 8 - Ac. IgG Anti- HHV;;
908;666118;HERPES VIRUS 8 - Ac. IgM Anti- HHV;;
909;666120;HERPES VIRUS 8 - PCR;;
910;666136;HEXANO;;
911;666144;HEXANODIONA, (2,5-);;
912;666153;HEXOSAMINIDASA TOTAL, A y B;;
913;666170;HIDATIDOSIS, Ac. IgM Anti- (ELISA);;
914;666173;HIDATIDOSIS, Ac. IgM Anti- (IFI);;
915;666183;HIDROCARBUROS ALIFATICOS;;
916;666187;HIDROCARBUROS AROMATICOS;;
917;666196;HIDROLASAS ACIDAS EN LEUCOCITOS;;
918;666204;HIDROXIPIRENO;;
919;666209;HIERRO, Medula Osea (MO) - TINCION DE PERLS.;;
920;666211;HIERRO, TINCI…N DE;;
921;666213;HIERRO - Urinario;;
922;666222;HISTAMINA - Plasmatica;;
923;666225;HISTAMINA - Urinaria;;
924;666238;HISTONA, Ac. Anti-;;
925;666247;HISTOPLASMA CAPSULATUM, Ac. IgG Anti-;;
926;666255;HISTOPLASMA CAPSULATUM, Ac. IgM Anti-;;
927;666264;HIV - PCR Cualitativo;;
928;666272;HIV 1 ANTI-P-24 (core);;
929;666275;HIV - P-24 (Antigenemia);;
930;666278;HIV - P-24 - HIV 1 y 2 (Combo);;
931;666281;HIV - RESISTENCIA A ANTIRETROVIRALES;;
932;666284;HIV - RESISTENCIA A INHIBIDORES DE INTEGRASA;;
933;666300;HLA A, Molecular;;
934;666303;HLA B, Molecular;;
935;666332;HLA B 27 Molecular;;
936;666337;HLA-B 5701 GENOTIPO, ABACAVIR HIPERSENSIBILIDAD, sangre;;
937;666341;HLA C Molecular;;
938;666401;HLA DQ Molecular;;
939;666409;HLA DR Citometria Flujo;;
940;666426;HLA DR Molecular;;
941;666443;HLA DQA1, DQB1 (DIABETES) PCR;;
942;666445;HLA DQ2-DQ8 (CELIAQUIA) PCR;;
943;666452;HOMOCISTEINA;;
944;666455;HOMOCISTINA, Orina;;
945;666486;HOWELL, TEST (Plasma recalcificado, tiempo de-);;
946;666529;HTLV-1 Ac;;
947;666533;HTLV-1 PCR;;
948;666537;HTLV-I/II (Particulas o ELISA);;
949;666540;HTLV, Confirmatorio (Western Blot);;
950;666554;Hu (ANNA-1) Ac. Anti-;;
951;666560;IA 2, Ac. Anti- (Ac. Anti- TIROSINFOSFATASA 2);;
952;666570;IDENTIFICACI…N MICROBIOLOGICA AUTOMATIZADA.;;
953;666572;IDENTIFICACI…N MICROBIOLOGICA POR PCR.;;
954;666585;IgA BC - lagrima - INMUNOGLOBULINA A Baja Concentracion en lagrima.;;
955;666587;IgA BC - LCR - INMUNOGLOBULINA A Baja Concentracion en Liquido Cefalo Raquideo.;;
956;666589;IgA BC - saliva - INMUNOGLOBULINA A Baja Concentracion en saliva.;;
957;666597;IgE BC - INMUNOGLOBULINA E Baja Concentracion.;;
958;666600;IgE BC - lagrimas - INMUNOGLOBULINA E Baja Concentracion en lagrima.;;
959;666602;IgE BC - LCR - INMUNOGLOBULINA E Baja Concentracion en Liquido Cefalo Raquideo.;;
960;666606;IgE ESPECIFICA - INMUNOGLOBULINA E ESPECIFICA.;;
961;666614;IgE RAST - INMUNOGLOBULINA E - para antibioticos (incluye Penicilinas);;
962;666634;IgG - INMUNOGLOBULINA G, ASOCIADA A PLAQUETAS.;;
963;666640;IgG - INMUNOGLOBULINA G, Indice de (LCR/Serica);;
964;666648;IgG - LCR - INMUNOGLOBULINA G en Liquido Cefalo Raquideo.;;
965;666652;IgG - INMUNOGLUBULINA G, INTOLERANCIA ALIMENTICIA (c/u);;
966;666657;IgG - INMUNOGLOBULINA G, Subclases (Modulo 4 Subclases);;
967;666666;IgM - INMUNOGLOBULINA M, ASOCIADA A PLAQUETAS.;;
968;666674;IgM, LCR - INMUNOGLOBULINA M, en Liquido Cefalo Raquideo.;;
969;666676;IgM - INMUNOGLOBULINA M Baja Concentracion, en saliva;;
970;666691;IL2-R - CD25 receptor soluble;;
971;666700;INDICAN;;
972;666708;INDICE de INSULINO RESISTENCIA;;
973;666711;INDICE de FUNCI…N RENAL;;
974;666713;INDICE de LESI…N RENAL (ABUMINA / CREATININA) - urinario;;
975;666714;INDICE de LESI…N RENAL (PROTEINAS / CREATININA) - urinario;;
976;666717;INDICE de PRODUCCI…N RETICULOCITARIA;;
977;666720;INDICE de RESORCI…N OSEA;;
978;666722;INDICE de RIESGO CARDIOVACULAR;;
979;666725;INFLUENZA A, ANTIGENO (Ag.);;
980;666728;INFLUENZA A, ANTIGENOS (Ags.) - Material: hisopado nasal / faringeo / aspirados - PCR;;
981;666730;INFLUENZA A, ANTIGENOS (Ags.) Suptipo H1N1 - Material: hisopado nasal / faringeo / aspirados;;
982;666732;INFLUENZA A, ANTIGENOS (Ags.) Suptipo H1N1 - Material: hisopado nasal / faringeo / aspirados - PCR;;
983;666734;INFLUENZA A, Ac. IgG Anti-;;
984;666742;INFLUENZA A, Ac. IgM Anti-;;
985;666751;INFLUENZA B, Ac. IgG Anti-;;
986;666760;INFLUENZA B, Ac. IgM Anti-;;
987;666768;INFLUENZA B, ANTIGENO (Ag.);;
988;666771;INFLUENZA B, ANTIGENOS (Ags.) Material: hisopado nasal/faringeo/aspirados PCR;;
989;666788;INHIBINA B - serica;;
990;666819;INMUNOCOMPLEJOS CIRCULANTES (CIC);;
991;666848;INMUNOFIJACI…N - LCR;;
992;666850;INMUNOFIJACI…N - serica;;
993;666852;INMUNOFIJACI…N - urinaria;;
994;666856;INMUNOMARCACI…N EN SANGRE PERIFERICA.;;
995;666862;INSULINA, Ac. Anti- (Ac. Anti- IAA);;
996;666871;INTERFERON GAMMA;;
997;666879;INTERLEUQUINA (c/u);;
998;666888;IODO-AZIDA Prueba de;;
999;666896;IONOGRAMA - materia fecal;;
1000;666898;IRREGULARES ANTICUERPOS, Identificacion.;;
1001;666905;ISLOTE LANGERHANS PANCREATICOS, Ac. Anti- (ICA);;
1002;666912;JO-1, Ac. Anti-;;
1003;666919;KETAMINA - urinaria;;
1004;666925;KREMER, TEST DE;;
1005;666930;LA, Ac. Anti- (LA/SSB);;
1006;666932;LACTOCRITO;;
1007;666936;LACTOFERRINA.;;
1008;666939;LACTOSA, TOLERANCIA A LA;;
1009;666947;LC-1, Ac. Anti-;;
1010;666956;LEGIONELLA PNEUMOPHILA, Ac. IgG Anti-;;
1011;666958;LEGIONELLA PNEUMOPHILA, Ac. IgM Anti-;;
1012;666970;LEGIONELLA PNEUMOPHILA, Ag.;;
1013;666975;LEISHMANIA, Ac. Anti-;;
1014;666978;LEISHMANIA - PCR;;
1015;666982;LEPTINA;;
1016;666990;LEPTOSPIRA, Ac. Anti- (ELISA / IFI);;
1017;666999;LEPTOSPIRA, Ac. Anti- (HAI / macroaglutinacion);;
1018;667007;LEPTOSPIRA, Ac. IgM Anti-;;
1019;667010;LEPTOSPIRA (Confirmatorio - Microaglutinacion);;
1020;667013;LEPTOSPIRA (cultivo);;
1021;667027;LEUCINA - serica (AA) (incluida en el perfil de AA en diferentes matrices - Cromatografia de AA);;
1022;667059;LEVADURAS SENSIBILIDAD - SCREENING;;
1023;667064;LEVADURAS TIPIFICACI…N;;
1024;667076;LEVODOPA - serica;;
1025;667079;LEVODOPA - urinaria;;
1026;667093;LEVULOSA - semen;;
1027;667096;LEVULOSA - serica;;
1028;667099;LEVULOSA - urinaria;;
1029;667119;LINDANE;;
1030;667127;LINFOCITARIO, CULTIVO MIXTO;;
1031;667153;LINFOCITOS PERIFERICOS SRY;;
1032;667170;LIPASA - urinaria (Lipasuria);;
1033;667187;LIPOPROTEINA a - Lp(a);;
1034;667210;LISOZIMA;;
1035;667230;LISTERIA, CULTIVO;;
1036;667240;LISTERIA, Ac. IgM Anti-;;
1037;667242;LISTERIA - PCR;;
1038;667260;LIXITOL;;
1039;667262;LKM, Ac. Anti-;;
1040;667270;LYNCH, SINDROME DE - GEN MLH1 (MYH);;
1041;667271;LYNCH, SINDROME DE - GEN MSH2 SECUENCIACI…N COMPLETA (M2Y);;
1042;667273;LYNCH, SINDROME DE - GEN MSH6 (M6Y);;
1043;667274;LYNCH, SINDROME DE - GEN PMS2 (M3Y);;
1044;667275;LYNCH, SINDROME DE - GEN (MLH1, MSH2, MSH6, PMS2);;
1045;667278;MACROAMILASA;;
1046;667284;MACRO CK;;
1047;667289;MACROPROLACTINEMIA;;
1048;667300;MAGNESIO - eritrocitario;;
1049;667304;MAGNESIO - pelo;;
1050;667315;MAG-SGPG, Ac. IgM;;
1051;667319;MALATION;;
1052;667324;MAL…N DIALDEHIDO - TBARS;;
1053;667338;MANGANESO - pelo;;
1054;667341;MANGANESO - serico;;
1055;667343;MANGANESO - urinario;;
1056;667349;MAO plaquetario;;
1057;667353;MARCADORES PRONOSTICOS de LLC (Citometria de flujo);;
1058;667366;MEMBRANA BASAL, Ac. Anti-;;
1059;667375;MERCURIO - pelo (Hg-pelo);;
1060;667392;METACUALONA;;
1061;667401;METADONA (FPIA);;
1062;667409;METAHEMOGLOBINA;;
1063;667426;METANEFRINAS LIBRES - plasmaticas;;
1064;667435;METANOL - sangre;;
1065;667439;METAPNEUMOVIRUS HUMANO, Ag. (hMPV);;
1066;667440;METAPNEUMOVIRUS HUMANO, Ag. (hMPV) - PCR;;
1067;667443;METIL ETIL CETONA;;
1068;667449;METIL PARATHION;;
1069;667454;METIL-TRITI…N;;
1070;667460;METILENTETRAHIDROFOLATO REDUCTASA (MTHRT)- PCR;;
1071;667469;METILNICOTINAMIDA;;
1072;667477;METIONINA - PRUEBA DE SOBRECARGA (dos determinaciones);;
1073;667486;METOTREXATO;;
1074;667489;MICOLOGIA, CULTIVO DE HONGOS PRODUCTORES DE MICOSIS PROFUNDAS O SISTEMICAS.;;
1075;667490;MICOLOGIA, IDENTIFICACI…N DE HONGOS PRODUCTORES DE MICOSIS PROFUNDAS O SISTEMICAS.;;
1076;667491;MICOLOGIA, PRUEBA DE SENSIBILIDAD A ANTIF‚NGICOS.;;
1077;667495;MICROAGREGADO PLAQUETARIOS;;
1078;667499;MICROARRAYS - ESTUDIO GENETICO;;
1079;667503;MICROGLOBULINA BETA 2;;
1080;667520;MICROSPORIDIA INVESTIGACI…N;;
1081;667527;MIELOPEROXIDASA, Ac. Ant- (Inmunologica);;
1082;667529;MIELOPEROXIDASA, (Citoquimica);;
1083;667537;MIOCARDIO, Ac. Anti-;;
1084;667546;MIOGLOBINA - serica;;
1085;667550;MIOGLOBINA - urinaria;;
1086;667571;MITOCONDRIAL M2, Ac. Anti- (AMA M2);;
1087;667580;MONOSACARIDOS (Cromatografia);;
1088;667597;MOPEG (3-METOXI, 4-HIDROXI- FENIL ETIL GLICOL);;
1089;667606;MUCOPOLISACARIDOS - urinarios (cuantitativo);;
1090;667614;MUCOSA GASTRICA, Ac. Anti- (CELULAS PARIETALES Ac. Anti- (IFI);;
1091;667621;MUCOSEMEN CRUZADO (metodo microscopico);;
1092;667631;MUSCULO ESTRIADO, Ac. Anti-;;
1093;667636;MuSK, Ac. Anti-;;
1094;667640;MUTACIONES EN EL DOMINIO TK DEL TRANSCRIPTO BCR-AB;;
1095;667648;MYCOAVIUM COMPLEX - PCR;;
1096;667657;MYCOBACTERIA Sp, HEMOCULTIVO;;
1097;667660;MYCOBACTERIA ATIPICA - PCR;;
1098;667669;MYCOBACTERIUM TUBERCULOSIS, DNA - PCR;;
1099;667674;MYCOBACTERIUM TUBERCULOSIS, en LCR;;
1100;667691;MYCOPLASMA - UREAPLASMA, Ac. Anti-;;
1101;667700;MYCOPLASMA - UREAPLASMA, CULTIVO;;
1102;667708;MYCOPLASMA HOMINIS, CULTIVO - Aislamiento;;
1103;667717;MYCOPLASMA PNEUMONIAE, Ac. IgM Anti-;;
1104;667725;MYCOPLASMA PNEUMONIAE, ANTIGENO (Ag);;
1105;667734;MYCOPLASMA PNEUMONIAE, cultivo;;
1106;667736;MYCOPLASMA PNEUMONIAE - PCR;;
1107;667742;N;;24
1108;667751;NEONATAL, 17-HIDROXIPROGESTERONA (17-HO-Pg-Neo);;
1109;667759;NEONATAL, BIOTINIDASA;;
1110;667768;NEONATAL, GALACTOSEMIA;;
1111;667773;NEONATAL, LEUCINA;;
1112;667775;NEONATAL SCREENENG AMPLIADO POR ESPECTROMETRIA DE MASA EN TANDEM;;
1113;667777;NEONATAL, T.I.R. (TRIPSINA INMUNOREATIVA);;
1114;667785;NEONATAL, T.S.H.;;
1115;667794;NEUMOCOCO, Ac. Anti-;;
1116;667802;NEURON SPECIFIC ENOLASE - NSE;;
1117;667810;NEUTR…FILOS, ACTIVIDAD FAGOCITARIA;;
1118;667828;NIQUEL URINARIO (Ni urinario);;
1119;667836;NITR…GENO NO PROTEICO;;
1120;667840;NMDA, Ac. IgG Anti- RECEPTOR - LCR;;
1121;667841;NMDA, Ac. IgG Anti- RECEPTOR - sangre;;
1122;667845;NORMETANEFRINA - urinaria;;
1123;667849;NOROVIRUS;;
1124;667853;NORTRIPTILINA - serica;;
1125;667862;N TELOPEPTIDOS - COLAGENO TIPO I (NTX);;
1126;667871;NUCLEOLO, Ac. Anti-;;
1127;667882;OPIACEOS - CONFIRMATORIO;;
1128;667905;ORTO CRESOL (2-metilfenol);;
1129;667913;ORTO METIL BUFOTENINA;;
1130;667919;ORTO,O,O - TIETILFOSFOROTOATO;;
1131;667926;OSMOLALIDAD - urinaria;;
1132;667939;OSTEOCALCINA;;
1133;667947;OVARIO, Ac. Anti-;;
1134;667964;OXICODON A - urinaria;;
1135;667973;p53 Ac.;;
1136;667982;p53 mutante;;
1137;667999;PANEL HEPATICO INMUNOL…GICO;;
1138;668009;PAPILOMA VIRUS HUMANO - HPV (Carga viral);;
1139;668011;PAPILOMA VIRUS HUMANO - HPV (Genotipificacion - PCR + Hibridizacion);;
1140;668018;PAPP-A (PROTEINA A PLASMATICA ASOCIADA A EMBARAZO);;
1141;668024;PARA AMINOFENOL;;
1142;668110;PARACOCCIDIOIDES BRASILIENSIS, Ac. IgG Anti-;;
1143;668115;PARACOCCIDIOIDES BRASILIENSIS, Ac. IgM Anti-;;
1144;668127;PARACOCCIDIOIDES SPP, Ac. Anti- Totales;;
1145;668135;PARAINFLUENZA I, Ac. Anti-;;
1146;668137;PARAINFLUENZA I, Ac. IgM Anti-;;
1147;668139;PARAINFLUENZA I, Ag.;;
1148;668142;PARAINFLUENZA II, Ac. Anti-;;
1149;668144;PARAINFLUENZA II, Ac. IgM Anti-;;
1150;668146;PARAINFLUENZA II, Ag.;;
1151;668149;PARAINFLUENZA III, Ac. Anti-;;
1152;668151;PARAINFLUENZA III, Ac. IgM Anti-;;
1153;668153;PARAINFLUENZA III, Ag.;;
1154;668156;PARANITROFENOL;;
1155;668158;PARASITOS - biopsias o liquidos de puncion;;
1156;668161;PARATHORMONA (PTH) (MOLECULA MEDIA);;
1157;668170;PARATI…N;;
1158;668178;PAROTIDITIS, Ac. IgG Anti-;;
1159;668187;PAROTIDITIS, Ac. IgM Anti-;;
1160;668195;PAROTIDITIS, Ac. especif. por FC;;
1161;668204;PAROTIDITIS, Ac. solubles;;
1162;668212;PAROTIDITIS, Ag.;;
1163;668221;PAROTIDITIS, Ag. en LCR;;
1164;668229;PARVOVIRUS, Ac. IgG Anti-;;
1165;668238;PARVOVIRUS, Ac. IgM Anti-;;
1166;668241;PARVOVIRUS B19 - PCR;;
1167;668250;PENFIGOIDE Ac. Anti- (MEMBRANA BASAL EN PIEL Ac. Anti-);;
1168;668272;PENTACLOROFENOL;;
1169;668281;PEPTIDO C;;
1170;668284;PEPTIDO CITRULINADO CICLICO - Ac. Anti- IgG (Ac. Anti- CCP / PCC);;
1171;668286;PEPTIDO INTESTINAL VASOACTIVO (VIP);;
1172;668289;PEPTIDO PROCOLAGENO;;
1173;668298;PERFIL LIPIDICO;;
1174;668304;PERFIL MINERAL - en cabello;;
1175;668306;PERFIL MINERAL - en orina;;
1176;668315;PEROXIDASA TIROIDEO, Ac. Anti- (ATPO / TPO);;
1177;668327;PESTICIDAS NITROGENADOS - c/u;;
1178;668332;PESTICIDAS ORGANOCLORADOS (plaguicidas), urinarios;;
1179;668337;PESTICIDAS ORGANOFOSFORADOS (plaguicidas - parathion) - plasmaticos;;
1180;668348;PIRIDINOLINA;;
1181;668358;PLAQUETARIA ADHESIVIDAD;;
1182;668366;PLAQUETARIA AGREGACION (con 6 inductores);;
1183;668375;PLAQUETAS, Ac. Anti-;;
1184;668379;PLASMA RICO EN PLAQUETAS, PREPARACI…N DE (PRP);;
1185;668383;PLASMIN…GENO;;
1186;668385;PLASMIN…GENO, ACTIVADOR TISULAR de - t-PA (Biologico-Inmunologico) : t-PA;;
1187;668387;PLASMIN…GENO, INHIBIDOR del ACTIVADOR TISULAR del (PAI - AIP) (Molecular) : PAI 4G/5G;;
1188;668393;PLASMODIUM SP, Antigeno.;;
1189;668397;PLATA (Ag) - serica;;
1190;668400;PLATA (Ag) - urinaria;;
1191;668409;PLOMO (Pb) - pelo;;
1192;668418;PM-1, Ac. Anti-;;
1193;668426;PNEUMOCYSTIS CARINII, IFD;;
1194;668435;PODER BACTERICIDA DEL SUERO (PBS);;
1195;668440;PODER INHIBITORIO DEL SUERO (P.I.S.);;
1196;668446;POLICLOROBIFENILOS;;
1197;668450;POLIMORFISMO IL 28B;;
1198;668460;POLIMORFONUCLEARES, Quimiotaxis;;
1199;668463;POLIOMAVIRUS BK, Carga viral - sangre u orina;;
1200;668464;POLIOMAVIRUS BK, PCR - sangre u orina;;
1201;668466;POLIOMAVIRUS JC, Carga viral - sangre u orina;;
1202;668467;POLIOMAVIRUS JC, PCR - LCR;;
1203;668469;POLIQUISTOSIS RENAL - PCR;;
1204;668486;PORFIRINAS - sericas;;
1205;668489;PORFIRINAS, INDICE de - plasmaticas;;
1206;668493;PORFIRINAS TOTALES - eritrocitarias;;
1207;668529;PORFOBILIN…GENO (Cuantitativo) - urinario;;
1208;668537;POTASIO - eritrocitario;;
1209;668546;PREALB‚MINA;;
1210;668554;Pro BNP - proHORMONA PEPTIDO NATRIURETICO CEREBRAL N-Terminal (NT-ProBNP);;
1211;668563;PROCALCITONINA;;
1212;668571;PROINSULINA - plasmatica;;
1213;668580;PROGESTERONA 17-HIDROXI (17-OH-Pg);;
1214;668584;PROMETRYN;;
1215;668588;PROPAZINA;;
1216;668597;PROPOXIFENO - NORPROPOXIFENO;;
1217;668606;PROTEINA BASICA de MIELINA;;
1218;668614;PROTEINA C FUNCIONAL - Cromogenico;;
1219;668623;PROTEINA C REACTIVA - ULTRASENSIBLE (PCRus);;
1220;668627;PROTEINA del EPIDIDIMO HUMANO 4 (HE4);;
1221;668631;PROTEINA S Libre = Inmunoturbidimetrio;;
1222;668640;PROTEINA S Total;;
1223;668648;PROTEINA S Funcional = coagulometrico;;
1224;668656;PROTEINASA 3 (PR3), Ac. Anti-;;
1225;668682;PROTOPORFIRINA ERITROCITARIA LIBRE (FEP), ZINC PROTOPORFIRINA (ZPP o ZP);;
1226;668691;PROTROMBINA 20.210;;
1227;668710;PSEUDOMONAS, Ac. Anti-;;
1228;668734;QUERATINOCITOS (PIEL) Ac. Anti-;;
1229;668768;QUINIDINA;;
1230;668780;REARREGLO DEL IGH/FGFR3, Estudio para (FISH);;
1231;668783;REARREGLO DEL IGH/MAF, Estudio para (FISH);;
1232;668794;REARREGLO DEL TcR (citrometria de flujo);;
1233;668800;RECEPTOR de FSH, Ac. Anti- (RFSH);;
1234;668802;RECEPTOR de TSH, Ac. Anti- (TRAB's o TRAB o TBII);;
1235;668813;RECEPTORES HORMONALES INDICE DE PROLIFERACI…N;;
1236;668816;RECEPTOR SOLUBLE DE TRANSFERRINA (sTRF);;
1237;668819;RENINA-ANGIOTENSINA / RENINA ACTIVA;;
1238;668828;RESISTENCIA a la PROTEINA C ACTIVADA;;
1239;668836;RETICULINA, Ac. Anti- (ARA);;
1240;668845;RETINA, Ac. Anti-;;
1241;668853;Ri (ANNA-2), Ac. Anti- (NEURONAL NUCLEAR-2);;
1242;668860;RIBOSOMAL, Ac. Anti- Proteina P (Anti-Riv P);;
1243;668870;RICKETTSIAS PROWAZEKII, Ac. IgG Anti-;;
1244;668874;RICKETTSIAS TYPHI, Ac. IgG Anti-;;
1245;668878;RINOVIRUS, Ag.;;
1246;668882;RISPERIDONA;;
1247;668888;RNA, Ac. Anti-;;
1248;668896;RNP, Ac. Anti- (RIBONUCLEOPROTEINAS);;
1249;668905;Ro, Ac. Anti- (Ro/SSA);;
1250;668918;ROSA de BENGALA;;
1251;668930;ROTAVIRUS - AG -AC- MN (ELISA);;
1252;668934;ROTAVIRUS - AcC-;;
1253;668939;ROTAVIRUS, Ag.;;
1254;668947;SACAROSA;;
1255;668954;SACCHAROMYSES CEREVISIAE, Ac. Anti- IgA (ASCA);;
1256;668956;SACCHAROMYSES CEREVISIAE, Ac. Anti- IgG (ASCA);;
1257;668964;SALIVA, Ex. Fisico-Quimico;;
1258;668977;SANGRIA, TIEMPO DE - Metodo de Ivy;;
1259;668982;SARAMPION, Ac. IgG Anti-;;
1260;668990;SARAMPION, Ac. IgM Anti-;;
1261;668999;SCLERODERMIA - SCL 70, Ac. Anti-;;
1262;669007;SCORE de MOCO;;
1263;669016;SELENIO (AA) - serico;;
1264;669019;SELENIO - urinario;;
1265;669026;SENSIBILIDAD ALIMENTARIA, PANEL de Ac. IgG Anti-;;
1266;669030;SERINA - plasmatica;;
1267;669032;SERINA - plasmatica - (PANEO COMPLETO);;
1268;669039;SEROTONINA, GEN TRANSPORTADOR de;;
1269;669041;SEROTONINA - plaquetaria;;
1270;669045;SEROTONINA - urinaria;;
1271;669054;SIFILIS (ELISA);;
1272;669055;SIFILIS (ELISA RECOMBINANTE);;
1273;669058;SILICIO - esputo;;
1274;669067;SIMANZINA;;
1275;669076;SINCICIAL RESPIRATORIO, Ac. IgG Anti-;;
1276;669084;SINCICIAL RESPIRATORIO, Ac. IgM Anti-;;
1277;669093;SINCICIAL RESPIRATORIO, ANTIGENO (Ag.);;
1278;669101;SINDROMES LINFOPROLIFERATIVOS - FENOTIPIFICACI…N (Inmunotipificacion);;
1279;669102;SINDROMES MIELOPROLIFERATIVOS - FENOTIPIFICACI…N.- Jak 2 (JANUS QUINASA 2) - mutacion: V617F;;
1280;669103;SINDROMES MIELOPROLIFERATIVOS - FENOTIPIFICACI…N.- Jak 2 (JANUS QUINASA 2) - secuenciacion exon 12;;
1281;669104;SINDROMES MIELOPROLIFERATIVOS - FENOTIPIFICACI…N.- MPL (cada mutacion);;
1282;669105;SIROLIMUS, DROGA CITOSTATICA - RAPAMICINA;;
1283;669110;SM, Ac. Anti-;;
1284;669118;SOMATOMEDINA C- IGFB1;;
1285;669120;SOMATOMEDINA - IGFBP-3 - (Insulin Like Growth Factor Bind, Prot 3);;
1286;669127;SREPTOCOCCUS BETA-HEMOLITICO Grupo B - Prenatal (anal/vaginal);;
1287;669129;STAPHYLOCOCCUS AUREUS METICILINO RESISTENTE - PCR o similar;;
1288;669132;STREPTOCOCCUS GRUPO B, Ag. - serico;;
1289;669135;STREPTOCOCCUS GRUPO B, Ag. - urinario;;
1290;669157;STREPTOCOCCUS PNEUMONIAE, Ag. - esputo;;
1291;669161;STREPTOCOCCUS PNEUMONIAE, Ag. - serico;;
1292;669164;STREPTOCOCCUS PNEUMONIAE, Ag. - urinario;;
1293;669170;STREPTOCOCCUS PNEUMONIAE - PCR;;
1294;669180;STREPTOZYME, TEST (ESTREPTOZIMA);;
1295;669187;SUBUNIDAD Alfa HIPOFISIARIA;;
1296;669195;SUCCINIL ACETONA - urinaria;;
1297;669204;SUCCINIL PURINAS;;
1298;669212;SUCROSA, TEST DE;;
1299;669223;SUDOR, TEST CONFIRMATORIO.;;
1300;669229;SULFAHEMOGLOBINA POR COOXIMETRIA;;
1301;669238;SULFATOS - urinarios;;
1302;669246;SULFOTEP;;
1303;669255;SUPER…XIDO DISMUTASA (S.O.D.) - serica;;
1304;669265;SUSTANCIA INTERCELULAR Ac Anti;;
1305;669270;TAENIA SOLIUM - Ac. Anti- IgG;;
1306;669281;TALASEMIAS, Beta-Mutaciones;;
1307;669293;TALIO - pelo;;
1308;669306;Tdt - Citometria de Flujo;;
1309;669309;TERBUITRYN;;
1310;669311;TERBUTHYLAZINA;;
1311;669314;TEST de DESENSIBILIZACI…N TESTICULAR;;
1312;669332;TEST de NITRO BLUE TETRAZOLIUM con Estimulacion (Test - NBTS);;
1313;669349;TEST DE NITRO BLUE TETRAZOLIUM (Test - NBT);;
